Glyph 72 33 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF877777777777777777777FFFF20000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73,204,205,206,207 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 27 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000666610000000000000002FFFF000000000000000000000000FFFF20000000000000002FFFF000000000000000000000000EFFF20000000000000002FFFE000000000000000000000000DFFF60000000000000006FFFC0000000000000000000000008FFFF97777777777777AFFFF80000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFE100000000000000000000000003EFFFFFFFFFFFFFFFFFFFE300000000000000000000000000028DFFFFFFFFFFFFFFFD82000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 31 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000003DFFFFF910000000000000000000FFFF20000000000000008FFFFFD4000000000000000000000FFFF200000000000003CFFFFF910000000000000000000000FFFF20000000000007FFFFFD4000000000000000000000000FFFF200000000002CFFFFFA10000000000000000000000000FFFF20000000007FFFFFE5000000000000000000000000000FFFF200000002BFFFFFA10000000000000000000000000000FFFF20000006EFFFFE5000000000000000000000000000000FFFF200002BFFFFFA10000000000000000000000000000000FFFF87778EFFFFE5000000000000000000000000000000000FFFFFFFFFFFFFA10000000000000000000000000000000000FFFFFFFFFFFFE400000000000000000000000000000000000FFFFFFFFFFFFFF91000000000000000000000000000000000FFFF200018FFFFFD400000000000000000000000000000000FFFF2000004DFFFFF91000000000000000000000000000000FFFF200000018FFFFFD400000000000000000000000000000FFFF2000000003DFFFFF91000000000000000000000000000FFFF200000000008FFFFFD400000000000000000000000000FFFF2000000000003DFFFFF91000000000000000000000000FFFF200000000000008FFFFFD500000000000000000000000FFFF2000000000000003DFFFFFA1000000000000000000000FFFF200000000000000008FFFFFE500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777774000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 36 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000003FFFF00000000000000000FFFFC0000000000000000000000CFFFF00000000000000000FFFFF8000000000000000000009FFFFF00000000000000000FFFFFF40000000000000000004FFFFFF00000000000000000FFFFFFD100000000000000001DFFFFFF00000000000000000FFFFFFFA0000000000000000AFFFFFFF00000000000000000FFFFFFFF5000000000000006FFFFFFFF00000000000000000FFFFDFFFE20000000000002EFFFDFFFF00000000000000000FFFF4FFFFB000000000000CFFFF4FFFF00000000000000000FFFF27FFFF700000000007FFFF72FFFF00000000000000000FFFF20BFFFF3000000003FFFFB02FFFF00000000000000000FFFF202EFFFC00000001DFFFE202FFFF00000000000000000FFFF2005FFFF80000009FFFF5002FFFF00000000000000000FFFF2000AFFFF400004FFFFA0002FFFF00000000000000000FFFF20001EFFFD1001EFFFD10002FFFF00000000000000000FFFF200004FFFFA00AFFFF400002FFFF00000000000000000FFFF2000009FFFF56FFFF8000002FFFF00000000000000000FFFF2000001DFFFEEFFFD0000002FFFF00000000000000000FFFF20000003FFFFFFFF30000002FFFF00000000000000000FFFF200000008FFFFFF700000002FFFF00000000000000000FFFF200000000CFFFFC000000002FFFF00000000000000000FFFF2000000002EFFE2000000002FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 32 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFE50000000000000000002FFFF000000000000000000000FFFFF8000000000000000002FFFF000000000000000000000FFFFFFB10000000000000002FFFF000000000000000000000FFFFFFFD2000000000000002FFFF000000000000000000000FFFFFFFFE500000000000002FFFF000000000000000000000FFFFFFFFFF80000000000002FFFF000000000000000000000FFFF5DFFFFFB100000000002FFFF000000000000000000000FFFF21BFFFFFD30000000002FFFF000000000000000000000FFFF2008FFFFFE5000000002FFFF000000000000000000000FFFF20005EFFFFF800000002FFFF000000000000000000000FFFF200003DFFFFFB1000002FFFF000000000000000000000FFFF2000001BFFFFFD300002FFFF000000000000000000000FFFF200000008FFFFFE50002FFFF000000000000000000000FFFF2000000005EFFFFF8002FFFF000000000000000000000FFFF20000000003DFFFFFB12FFFF000000000000000000000FFFF200000000001BFFFFFD5FFFF000000000000000000000FFFF20000000000008FFFFFFFFFF000000000000000000000FFFF200000000000005EFFFFFFFF000000000000000000000FFFF2000000000000003DFFFFFFF000000000000000000000FFFF20000000000000001BFFFFFF000000000000000000000FFFF2000000000000000008FFFFF000000000000000000000FFFF20000000000000000005EFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79,210,211,212,213,214,216 31 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFFFFFDA3000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000008FFFF9777777777777777779EFFFA00000000000000000000DFFF600000000000000000004FFFE00000000000000000000EFFF200000000000000000000FFFF10000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000EFFF200000000000000000000FFFF10000000000000000000DFFF600000000000000000004FFFE000000000000000000008FFFF9777777777777777779EFFFA000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000029DFFFFFFFFFFFFFFFFFFFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFD92000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000FFFF877777777777777779EFFFA0000000000000000000000FFFF2000000000000000005FFFE0000000000000000000000FFFF2000000000000000001FFFF1000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000002FFFF1000000000000000000000FFFF200000000000000001AFFFC0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF9100000000000000000000000FFFF877777777777777777620000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 33 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFFFFFDA3000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000008FFFF9777777777777777779EFFFA00000000000000000000DFFF600000000000000000004FFFE00000000000000000000EFFF200000000000000000000FFFF10000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000051000000000FFFF20000000000000000000FFFF2000000002FD500000000FFFF20000000000000000000FFFF200000000AFFFA2000000FFFF20000000000000000000FFFF200000001EFFFFE700000FFFF20000000000000000000FFFF2000000001AFFFFFC3000FFFF20000000000000000000FFFF200000000004DFFFFF910FFFF20000000000000000000FFFF20000000000007FFFFFE5FFFF20000000000000000000FFFF200000000000002BFFFFFFFFF20000000000000000000EFFF20000000000000005EFFFFFFF10000000000000000000CFFF6000000000000000019FFFFFF400000000000000000008FFFF977777777777777777CFFFFFFA2000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFAFFB0000000000000000000029DFFFFFFFFFFFFFFFFFFFEA303B30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFD92000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000FFFF877777777777777779EFFFA0000000000000000000000FFFF2000000000000000005FFFE0000000000000000000000FFFF2000000000000000001FFFF1000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000002FFFF1000000000000000000000FFFF200000000000000001AFFFD0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFD00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000FFFF877777777777777779EFFFA0000000000000000000000FFFF2000000000000000004FFFE0000000000000000000000FFFF2000000000000000000FFFF1000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFFFFFFFFFFFFFFFFFEA300000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFF400000000000000000000007FFFFA7777777777777779EFFFB0000000000000000000000CFFF7000000000000000005FFFF0000000000000000000000EFFF3000000000000000001AAAA1000000000000000000000FFFF200000000000000000000000000000000000000000000EFFF300000000000000000000000000000000000000000000DFFF7000000000000000000000000000000000000000000008FFFFA77777777777777777510000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFF91000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000029DFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000002BFFFB000000000000000000000000000000000000000000003FFFE000000000000000000000555510000000000000000002FFFF000000000000000000000FFFF20000000000000000002FFFF000000000000000000000DFFF60000000000000000006FFFD0000000000000000000009FFFF977777777777777779FFFF90000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFF200000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFE500000000000000000000000029DFFFFFFFFFFFFFFFFFFD92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 30 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000777777777777FFFF877777777777000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85,217,218,219,220 31 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000EFFF20000000000000000000FFFF100000000000000000000CFFF60000000000000000004FFFE0000000000000000000008FFFF977777777777777779EFFFA0000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000029DFFFFFFFFFFFFFFFFFFD92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 33 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFFF40000000000000000000002EFFFE20000000000000003FFFFD100000000000000000000BFFFF5000000000000000008FFFF900000000000000000006FFFFA0000000000000000000CFFFF4000000000000000002EFFFE100000000000000000003FFFFD10000000000000000CFFFF40000000000000000000007FFFFA0000000000000007FFFF900000000000000000000000BFFFF500000000000003FFFFD1000000000000000000000002EFFFE1000000000000CFFFF400000000000000000000000006FFFFB000000000008FFFF8000000000000000000000000000BFFFF60000000003FFFFD00000000000000000000000000002EFFFE200000001DFFFF3000000000000000000000000000005FFFFB00000009FFFF70000000000000000000000000000000AFFFF7000004FFFFC000000000000000000000000000000001EFFFE20001DFFFE20000000000000000000000000000000004FFFFC000AFFFF7000000000000000000000000000000000009FFFF705FFFFB0000000000000000000000000000000000001DFFFF4EFFFE200000000000000000000000000000000000004FFFFFFFFF60000000000000000000000000000000000000008FFFFFFFA00000000000000000000000000000000000000000DFFFFFE1000000000000000000000000000000000000000003FFFFF500000000000000000000000000000000000000000008FFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 45 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFC0000000000000006FFFA0000000000000008FFFF20006FFFF400000000000000DFFFF200000000000001EFFF900000DFFFC00000000000005FFFFF800000000000008FFFF2000006FFFF4000000000000BFFFFFE1000000000002FFFF90000000DFFFC000000000003FFFFFFF6000000000009FFFF200000006FFFF40000000000AFFFFFFFD00000000002FFFF9000000000DFFFC0000000002FFFFAFFFF50000000009FFFF20000000005FFFF5000000008FFFE1BFFFB000000002FFFF900000000000DFFFC00000001EFFF805FFFF300000009FFFF2000000000005FFFF50000006FFFF200DFFFA0000002FFFF90000000000000CFFFC000000DFFFA0006FFFF2000009FFFF200000000000005FFFF500005FFFF30001EFFF800002FFFF8000000000000000CFFFD0000BFFFB000008FFFE10009FFFE10000000000000005FFFF5003FFFF5000002FFFF6002FFFF800000000000000000CFFFD00AFFFD0000000AFFFD00AFFFE1000000000000000005FFFF52FFFF600000003FFFF52FFFF80000000000000000000CFFFD8FFFE100000000BFFFBAFFFE100000000000000000004FFFFFFFF80000000005FFFFFFFF8000000000000000000000CFFFFFFF20000000000DFFFFFFE10000000000000000000004FFFFFFA000000000006FFFFFF800000000000000000000000CFFFFF3000000000001EFFFFE1000000000000000000000004FFFFB00000000000008FFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFF6000000000000001CFFFFC10000000000000000000006FFFFF60000000000001CFFFFC1000000000000000000000006FFFFF700000000002DFFFFC100000000000000000000000005FFFFF7000000002DFFFFB10000000000000000000000000005FFFFF70000002DFFFFB1000000000000000000000000000004FFFFF800002DFFFFB000000000000000000000000000000004EFFFF8003EFFFFA00000000000000000000000000000000004EFFFF93EFFFFA0000000000000000000000000000000000003EFFFFFFFFFA000000000000000000000000000000000000003EFFFFFFF900000000000000000000000000000000000000003EFFFFF9000000000000000000000000000000000000000004EFFFFFA00000000000000000000000000000000000000004EFFFFFFFA000000000000000000000000000000000000004FFFFFEFFFFB0000000000000000000000000000000000005FFFFF72DFFFFB10000000000000000000000000000000005FFFFF7002DFFFFB100000000000000000000000000000006FFFFF600001DFFFFC1000000000000000000000000000006FFFFF60000001CFFFFC10000000000000000000000000006FFFFF6000000001CFFFFC100000000000000000000000007FFFFF500000000001CFFFFD1000000000000000000000007FFFFF50000000000001CFFFFD20000000000000000000008FFFFF5000000000000001BFFFFD20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
